No,NK_RENT_CAR_SERVICE_ID,DESCRIPTION,AD_CLIENT_ID,AD_ORG_ID,CREATED,CREATEDBY,ISACTIVE,UPDATED,UPDATEDBY,MAINTENANCE_KBN,RC_CREATED,RC_UPDATED,GENERATION,CUSTOMER_KBN,CAR_KBN,OLD_CAR_KBN,CAR_NAME,BASIC_CHARGES_KBN,INSURANCE_CHARGES_KBN,DILLER_CHARGES_KBN,SEASON_CHARGES_KBN,ONE_WAY_KBN,ONE_WAY_CHARGES_KBN,EQUIPMENT1,EQUIPMENT2,EQUIPMENT3,EQUIPMENT4,EQUIPMENT5,LIMIT_CHARGES_KBN,SERVICE_KL_KBN,IMMUNITY_SUB_KBN,IMMUNITY_COMP,NAS_SUB_KBN,NAS_CHARGES_KBN,TAX_METHOD,NAS_N_SUB_PAS_COMP,NAS_N_SUB_PAS_COMP_KBN,NAS_N_SUB_OBJ_COMP,NAS_N_SUB_OBJ_COMP_KBN,NAS_SUB_PAS_COMP,NAS_SUB_PAS_COMP_KBN,NAS_SUB_OBJ_COMP,NAS_SUB_OBJ_COMP_KBN,DIS_MET_S_RENTAL,DIS_MET_L_T_RENTAL,DIS_RATE,DIS_ROUND_MET,DIS_ROUND_DIG,CANCEL_DIS_ROUND_MET,CANCEL_DIS_ROUND_DIG,RES_ROUND_MET,RES_ROUND_DIG,TIME_RENTAL,LONG_RENTAL,APPLICATION_STARTED,APPLICATION_ENDED,MAINTENANCE_KBN_OLD,C_CURRENCY_ID,B_CHARGES_OKINAWA,B_CHARGES_RISHIRI,B_CHARGES_OTHER,INCLUDE_IMMUNITY,INCLUDE_NAS,NOC_COLLECT,GAS_ADJUST_COLLECT,CAR_DELIVER_COLLECT,CAR_GET_COLLECT,CHANGE_PLACE_COLLECT,CANCELLATION_COLLECT,RECEIPT_ISSUE_KBN,LATE_NIGHT_COLLECT,APPLY_DEPT_OR_AREA,ISCASH,ISCREDIT,ISCOUPON,ISCOUPONLESS,ISACCOUNTSRECEIVABLE,AGENT_OR_CAMPAIGN,SERVICE_OR_USER,ACCEPT_RESERVE_DEPT_KBN,MANAGE_SERVICE_DEPT_CODE,OLD_CAR_SERVICE_CODE,SEGMENT_SUMMARY_CODE,SALE_KBN,CLASSIFICATION_CORD_1,CLASSIFICATION_CORD_2,CLASSIFICATION_CORD_3,CLASSIFICATION_CORD_4,CLASSIFICATION_CORD_5,USERID,TOROKUYMD,HENKOYMD,SAKUJOYMD,NOC_SUPPORT_SUB_KBN,NOC_SUPPORT_CHARGES_KBN,INCLUDE_NOC_SUPPORT,ISEXPENSE,ISBONUS
301,1002839,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,948, ,�V�⏞�z���茧����w�V�[�{���g,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 14:55:31,,,N,T1,0,0,0
302,1002840,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,949, ,�V�⏞�z�����كA�W�A�����m��w,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 14:56:37,,,N,T1,0,0,0
303,1002841,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,950, ,�y�V�⏞�z�F�{�C���^�[�J���b�W,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 14:57:36,,,N,T1,0,0,0
304,1002842,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,856, ,�y�V�⏞�z�Ռ��w�����q��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 23:43:13,,,N,T1,0,0,0
305,1002843,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,857, ,�y�V�⏞�\�����w�����q��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 23:45:35,,,N,T1,0,0,0
306,1002844,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,858, ,�y�V�⏞�z�i����w�݂��ّ䐶��,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 23:47:27,,,N,T1,0,0,0
307,1002845,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,859, ,�y�V�⏞�z�����H�ƍ�����吶��,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 23:50:11,,,N,T1,0,0,0
308,1002846,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,860, ,�y�V�⏞�z�����o�ϑ�w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 23:51:22,,,N,T1,0,0,0
309,1002847,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,861, ,�y�V�⏞�z�ꋴ��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 0:13:27,,,N,T1,0,0,0
310,1002848,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,862, ,�y�V�⏞�z�����w�|��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 0:14:34,,,N,T1,0,0,0
311,1002849,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,863, ,�y�V�⏞�z�d�C�ʐM��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 0:15:50,,,N,T1,0,0,0
312,1002850,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,864, ,�y�V�⏞�z�����_�H��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 0:17:16,,,N,T1,0,0,0
313,1002851,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,865, ,�y�V�⏞�z�Óc�m��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 0:18:32,,,N,T1,0,0,0
314,1002852,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,866, ,�y�V�⏞�z������ȑ�w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 0:19:44,,,N,T1,0,0,0
315,1002853,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,867, ,�y�V�⏞�z���~�w����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 0:20:53,,,N,T1,0,0,0
316,1002854,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,831, ,�y�V�⏞�z��t���ȑ�w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 21:32:27,,,N,T1,0,0,0
317,1002855,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,832, ,�y�V�⏞�z��t��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 21:33:45,,,N,T1,0,0,0
318,1002856,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,833, ,�y�V�⏞�z�����_�Ƒ�w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 21:35:26,,,N,T1,0,0,0
319,1002857,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,834, ,�y�V�⏞�z���m��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 21:37:19,,,N,T1,0,0,0
320,1002837,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,946, ,�y�V�⏞�z���B��w�������,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 13:54:45,,,N,T1,0,0,0
321,1002858,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,835, ,�y�V�⏞�z�����H�Ƒ�w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 21:44:27,,,N,T1,0,0,0
322,1002859,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,836, ,�y�V�⏞�z�����w�@��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 21:48:07,,,N,T1,0,0,0
323,1002860,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,837, ,�y�V�⏞�z�����s����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 21:50:38,,,N,T1,0,0,0
324,1002861,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,838, ,�y�V�⏞�z�a��w����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 21:51:57,,,N,T1,0,0,0
325,1002862,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,839, ,�y�V�⏞�z���ъw����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 21:53:09,,,N,T1,0,0,0
326,1002863,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,840, ,�y�V�⏞�z���z��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 22:18:04,,,N,T1,0,0,0
327,1002864,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,841, ,�y�V�⏞�z���l������w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 22:19:22,,,N,T1,0,0,0
328,1002865,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,842, ,�y�V�⏞�z���l�s����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 22:20:32,,,N,T1,0,0,0
329,1002866,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,843, ,�y�V�⏞�z����ȑ�w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 22:21:44,,,N,T1,0,0,0
330,1002867,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,844, ,�y�V�⏞�z�����H�|��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 22:22:59,,,N,T1,0,0,0
331,1002868,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,845, ,�y�V�⏞�z�ŉY�H�Ƒ�w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 22:24:09,,,N,T1,0,0,0
332,1002869,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,846, ,�V�⏞�z��{�ԏ\���Ō��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 22:25:40,,,N,T1,0,0,0
333,1002870,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,847, ,�y�V�⏞�z�����̐����q��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 22:27:10,,,N,T1,0,0,0
334,1002871,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,848, ,�y�V�⏞�z������Ȏ��ȑ�w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 22:28:15,,,N,T1,0,0,0
335,1002872,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,849, ,�y�V�⏞�z�����O���w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 22:29:15,,,N,T1,0,0,0
336,1002873,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,850, ,�y�V�⏞�z�����w����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 22:30:33,,,N,T1,0,0,0
337,1002874,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,891, ,�y�V�⏞�z���u�Б�w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:11:31,,,N,T1,0,0,0
338,1002875,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,892, ,�y�V�⏞�z�����ّ�w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:13:03,,,N,T1,0,0,0
339,1002876,,1000002,0,2021/02/24 23:00:29,0,Y,2021/02/24 23:00:29,0, ,2021/02/24 0:00:00,2021/02/24 0:00:00,1, ,893, ,�y�V�⏞�z���s�{����ȑ�w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/24 12:14:23,,,N,T1,0,0,0
